x,y,event
586,646,loot
589,658,loot
521,685,loot
557,694,loot
567,699,loot
582,703,loot
593,682,loot
577,663,loot
635,640,loot
636,647,loot
649,659,loot
596,721,loot
626,652,loot
612,664,loot
603,677,loot
596,691,loot
588,704,loot
594,722,loot
606,728,loot
626,738,loot
644,735,loot
647,717,loot
654,701,loot
657,695,loot
671,693,loot
674,681,loot
665,674,loot
652,682,loot
639,699,loot
629,711,loot
659,673,loot
677,673,loot
721,711,loot
742,711,loot
680,728,loot
671,728,loot
671,735,loot
669,748,loot
658,753,loot
659,764,loot
680,773,loot
677,765,loot
681,773,loot
686,774,loot
705,767,loot
707,756,loot
711,748,loot
716,741,loot
714,741,loot
711,744,loot
707,748,loot
703,760,loot
692,766,loot
682,764,loot
695,751,loot
697,744,loot
688,738,loot
681,730,loot
673,740,loot
663,747,loot
664,761,loot
704,747,loot
692,756,loot
671,747,loot
884,938,loot
893,931,loot
901,921,loot
909,915,loot
923,913,loot
920,921,loot
920,904,loot
908,912,loot
874,942,loot
855,939,loot
917,898,loot
907,894,loot
904,893,loot
897,892,loot
893,893,loot
886,901,loot
888,899,loot
902,898,loot
871,914,loot
863,920,loot
862,925,loot
862,936,loot
568,1028,loot
577,1028,loot
597,1016,loot
623,1006,loot
639,987,loot
626,998,loot
603,1009,loot
568,1027,loot
605,1010,loot
594,1015,loot
663,989,loot
616,1145,loot
688,1153,loot
205,844,loot
212,844,loot
243,915,loot
251,915,loot
247,909,loot
270,914,loot
274,914,loot
353,879,loot
359,879,loot
367,850,loot
398,872,loot
400,1017,loot
429,1013,loot
414,1025,loot
697,894,loot
705,893,loot
722,897,loot
617,890,loot
603,898,loot
547,919,loot
506,917,loot
461,928,loot
421,947,loot
417,976,loot
717,594,loot
729,587,loot
725,597,loot
712,600,loot
718,624,loot
707,624,loot
706,628,loot
714,629,loot
720,624,loot
706,621,loot
692,677,loot
681,675,loot
592,734,loot
644,675,loot
629,684,loot
596,685,loot
606,707,loot
711,100,loot
692,100,loot
687,132,loot
716,101,loot
718,81,loot
692,107,loot
683,109,loot
671,123,loot
697,117,loot
700,100,loot
655,100,loot
651,129,loot
607,185,loot
588,197,loot
584,170,loot
584,144,loot
528,162,loot
391,164,loot
383,184,loot
401,184,loot
406,173,loot
398,173,loot
389,192,loot
410,187,loot
409,168,loot
381,174,loot
391,191,loot
409,179,loot
397,175,loot
303,157,loot
304,184,loot
355,193,loot
345,162,loot
320,169,loot
338,185,loot
372,111,loot
354,116,loot
347,124,loot
364,123,loot
371,109,loot
334,297,loot
314,303,loot
300,319,loot
315,309,loot
186,482,loot
207,483,loot
203,500,loot
222,454,loot
212,823,loot
195,831,loot
207,833,loot
373,838,loot
361,846,loot
358,863,loot
398,865,loot
1025,1023,loot
1023,1029,loot
1005,1047,loot
1055,917,loot
1050,923,loot
1053,923,loot
953,879,loot
950,882,loot
956,885,loot
766,852,loot
761,845,loot
750,844,loot
747,845,loot
757,848,loot
1068,517,loot
1065,522,loot
1063,530,loot
1080,536,loot
1083,529,loot
1077,525,loot
1072,521,loot
861,361,loot
852,384,loot
858,385,loot
864,381,loot
880,364,loot
903,373,loot
901,383,loot
887,413,loot
940,421,loot
928,421,loot
930,415,loot
940,424,loot
788,314,loot
782,324,loot
779,332,loot
779,353,loot
788,373,loot
770,536,loot
751,554,loot
717,557,loot
731,565,loot
741,584,loot
593,322,loot
605,314,loot
500,395,loot
500,399,loot
627,383,loot
487,920,loot
497,914,loot
525,922,loot
528,922,loot
509,845,loot
504,850,loot
500,856,loot
515,858,loot
524,849,loot
507,850,loot
458,883,loot
730,698,loot
718,695,loot
711,707,loot
726,709,loot
913,541,loot
908,552,loot
911,554,loot
956,550,loot
970,548,loot
917,704,loot
958,724,loot
340,411,loot
351,413,loot
741,152,loot
741,166,loot
828,198,loot
820,205,loot
811,206,loot
828,187,loot
897,243,loot
897,244,loot
778,129,loot
778,129,loot
783,132,loot
